game_id,season,month,weekday,date,start_time_et,visitor_team,visitor_abbrev,visitor_pts,home_team,home_abbrev,home_pts,ot,attendance,game_length,arena,arena_city,arena_state,game_status,notes
2025-10-21-HOU-OKC,2025-26,October,Tue,2025-10-21,19:30,Houston Rockets,HOU,124,Oklahoma City Thunder,OKC,125,2OT,18203,3:15,Paycom Center,Oklahoma City,OK,Final,Went to double overtime
2025-10-21-GSW-LAL,2025-26,October,Tue,2025-10-21,22:00,Golden State Warriors,GSW,119,Los Angeles Lakers,LAL,109,,18997,2:26,Crypto.com Arena,Los Angeles,CA,Final,
2025-10-22-BKN-CHA,2025-26,October,Wed,2025-10-22,19:00,Brooklyn Nets,BKN,117,Charlotte Hornets,CHA,136,,19516,2:28,Spectrum Center,Charlotte,NC,Final,
2025-10-22-CLE-NYK,2025-26,October,Wed,2025-10-22,19:00,Cleveland Cavaliers,CLE,111,New York Knicks,NYK,119,,19812,2:28,Madison Square Garden,New York,NY,Final,
2025-10-22-MIA-ORL,2025-26,October,Wed,2025-10-22,19:00,Miami Heat,MIA,121,Orlando Magic,ORL,125,,19186,2:26,Kia Center,Orlando,FL,Final,
2025-10-22-PHI-BOS,2025-26,October,Wed,2025-10-22,19:30,Philadelphia 76ers,PHI,117,Boston Celtics,BOS,116,,19156,2:28,TD Garden,Boston,MA,Final,
2025-10-22-TOR-ATL,2025-26,October,Wed,2025-10-22,19:30,Toronto Raptors,TOR,138,Atlanta Hawks,ATL,118,,17811,2:26,State Farm Arena,Atlanta,GA,Final,
2025-10-22-DET-CHI,2025-26,October,Wed,2025-10-22,20:00,Detroit Pistons,DET,111,Chicago Bulls,CHI,115,,21381,2:29,United Center,Chicago,IL,Final,
2025-10-22-NOP-MEM,2025-26,October,Wed,2025-10-22,20:00,New Orleans Pelicans,NOP,122,Memphis Grizzlies,MEM,128,,17794,2:35,FedExForum,Memphis,TN,Final,
2025-10-22-WAS-MIL,2025-26,October,Wed,2025-10-22,20:00,Washington Wizards,WAS,120,Milwaukee Bucks,MIL,133,,17341,2:13,Fiserv Forum,Milwaukee,WI,Final,
2025-10-22-LAC-UTA,2025-26,October,Wed,2025-10-22,21:00,Los Angeles Clippers,LAC,108,Utah Jazz,UTA,129,,18186,2:15,Delta Center,Salt Lake City,UT,Final,
2025-10-22-SAS-DAL,2025-26,October,Wed,2025-10-22,21:30,San Antonio Spurs,SAS,125,Dallas Mavericks,DAL,92,,20122,2:26,American Airlines Center,Dallas,TX,Final,
2025-10-23_DEN_GSW,2025-26,October,Thursday,2025-10-23,10:00p,DEN,DEN,131,GSW,GSW,137,OT,18064,2:28,Chase Center,,,completed,OT
2025-10-23_OKC_IND,2025-26,October,Thursday,2025-10-23,7:30p,OKC,OKC,141,IND,IND,135,2OT,17274,3:13,Gainbridge Fieldhouse,,,completed,2OT
2025-10-24_MIN_LAL,2025-26,October,Friday,2025-10-24,10:00p,MIN,MIN,110,LAL,LAL,128,,18642,2:26,Crypto.com Arena,,,completed,
2025-10-24_GSW_POR,2025-26,October,Friday,2025-10-24,10:00p,GSW,GSW,119,POR,POR,139,,18090,2:22,Moda Center,,,completed,
2025-10-24_UTA_SAC,2025-26,October,Friday,2025-10-24,10:00p,UTA,UTA,104,SAC,SAC,105,,17832,2:12,Golden 1 Center,,,completed,
2025-10-24_PHX_LAC,2025-26,October,Friday,2025-10-24,10:30p,PHX,PHX,102,LAC,LAC,129,,17927,2:19,Intuit Dome,,,completed,
2025-10-24_MIL_TOR,2025-26,October,Friday,2025-10-24,6:30p,MIL,MIL,122,TOR,TOR,116,,19615,2:25,Scotiabank Arena,,,completed,
2025-10-24_ATL_ORL,2025-26,October,Friday,2025-10-24,7:00p,ATL,ATL,111,ORL,ORL,107,,18004,2:29,Kia Center,,,completed,
2025-10-24_CLE_BKN,2025-26,October,Friday,2025-10-24,7:30p,CLE,CLE,131,BKN,BKN,124,,17548,2:24,Barclays Center,,,completed,
2025-10-24_BOS_NYK,2025-26,October,Friday,2025-10-24,7:30p,BOS,BOS,95,NYK,NYK,105,,19812,2:22,Madison Square Garden,,,completed,
2025-10-24_DET_HOU,2025-26,October,Friday,2025-10-24,8:00p,DET,DET,115,HOU,HOU,111,,18055,2:44,Toyota Center,,,completed,
2025-10-24_SAS_NOP,2025-26,October,Friday,2025-10-24,8:00p,SAS,SAS,120,NOP,NOP,116,OT,18363,2:43,Smoothie King Center,,,completed,OT
2025-10-24_MIA_MEM,2025-26,October,Friday,2025-10-24,8:00p,MIA,MIA,146,MEM,MEM,114,,14641,2:09,FedExForum,,,completed,
2025-10-24_WAS_DAL,2025-26,October,Friday,2025-10-24,8:30p,WAS,WAS,117,DAL,DAL,107,,19225,2:22,American Airlines Center,,,completed,
2025-10-25-CHI-ORL,2025-26,October,Sat,2025-10-25,19:00,Chicago Bulls,CHI,110,Orlando Magic,ORL,98,,19117,2:18,Kia Center,Orlando,FL,Final,
2025-10-25-OKC-ATL,2025-26,October,Sat,2025-10-25,19:30,Oklahoma City Thunder,OKC,117,Atlanta Hawks,ATL,100,,16450,2:13,State Farm Arena,Atlanta,GA,Final,
2025-10-25-CHA-PHI,2025-26,October,Sat,2025-10-25,19:30,Charlotte Hornets,CHA,121,Philadelphia 76ers,PHI,125,,19124,2:29,Xfinity Mobile Arena,Philadelphia,PA,Final,
2025-10-25-IND-MEM,2025-26,October,Sat,2025-10-25,20:00,Indiana Pacers,IND,103,Memphis Grizzlies,MEM,128,,15441,2:16,FedExForum,Memphis,TN,Final,
2025-10-25-PHX-DEN,2025-26,October,Sat,2025-10-25,21:00,Phoenix Suns,PHX,111,Denver Nuggets,DEN,133,,20025,2:24,Ball Arena,Denver,CO,Final,
